,element,position,multiplier,is_captain,is_vice_captain
7,19,8,1,False,True
8,303,9,1,False,False
9,60,10,1,False,False
10,343,11,1,False,False
11,101,12,0,False,False
12,506,13,0,False,False
13,562,14,0,False,False
14,143,15,0,False,False
0,49,1,1,False,False
1,313,2,1,False,False
2,290,3,1,False,False
3,31,4,1,False,False
4,430,5,1,False,False
5,5,6,1,False,False
6,308,7,2,True,False
7,19,8,1,False,True
8,344,9,1,False,False
9,60,10,1,False,False
10,343,11,1,False,False
11,53,12,0,False,False
12,106,13,0,False,False
13,567,14,0,False,False
14,443,15,0,False,False
0,597,1,1,False,False
1,31,2,1,False,False
2,430,3,1,False,False
3,20,4,1,False,False
4,526,5,1,False,False
5,412,6,1,False,False
6,19,7,2,True,False
7,516,8,1,False,True
8,355,9,1,False,False
9,343,10,1,False,False
10,293,11,1,False,False
11,524,12,0,False,False
12,532,13,0,False,False
13,473,14,0,False,False
14,143,15,0,False,False
0,275,1,1,False,False
1,220,2,1,False,False
2,377,3,1,False,False
3,20,4,1,False,False
4,353,5,1,False,False
5,43,6,1,False,False
6,308,7,1,False,False
7,516,8,1,False,True
8,60,9,1,False,False
9,355,10,2,True,False
10,343,11,1,False,False
11,28,12,0,False,False
12,260,13,0,False,False
13,234,14,0,False,False
14,52,15,0,False,False
0,263,1,1,False,False
1,506,2,1,False,False
2,430,3,1,False,False
3,20,4,1,False,False
4,412,5,1,False,False
5,516,6,1,False,True
6,19,7,1,False,False
7,308,8,2,True,False
8,60,9,1,False,False
9,343,10,1,False,False
10,293,11,1,False,False
11,524,12,0,False,False
12,599,13,0,False,False
13,139,14,0,False,False
14,405,15,0,False,False
0,145,1,1,False,False
1,427,2,1,False,False
2,430,3,1,False,False
3,228,4,1,False,False
4,526,5,1,False,False
5,516,6,1,False,False
6,308,7,2,True,False
7,412,8,1,False,False
8,33,9,1,False,False
9,355,10,1,False,True
10,135,11,1,False,False
11,28,12,0,False,False
12,311,13,0,False,False
13,602,14,0,False,False
14,226,15,0,False,False
0,301,1,1,False,False
1,245,2,1,False,False
2,387,3,1,False,False
3,430,4,1,False,False
4,308,5,2,True,False
5,516,6,1,False,False
6,19,7,1,False,False
7,412,8,1,False,False
8,355,9,1,False,True
9,343,10,1,False,False
10,60,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,419,14,0,False,False
14,52,15,0,False,False
0,524,1,1,False,False
1,228,2,1,False,False
2,206,3,1,False,False
3,519,4,1,False,False
4,308,5,2,True,False
5,19,6,1,False,True
6,108,7,1,False,False
7,412,8,1,False,False
8,516,9,1,False,False
9,60,10,1,False,False
10,355,11,1,False,False
11,28,12,0,False,False
12,82,13,0,False,False
13,602,14,0,False,False
14,473,15,0,False,False
0,275,1,1,False,False
1,20,2,1,False,False
2,290,3,1,False,False
3,430,4,1,False,False
4,220,5,1,False,False
5,308,6,2,True,False
6,19,7,1,False,True
7,557,8,1,False,False
8,43,9,1,False,False
9,108,10,1,False,False
10,355,11,1,False,False
11,524,12,0,False,False
12,326,13,0,False,False
13,82,14,0,False,False
14,234,15,0,False,False
0,301,1,1,False,False
1,430,2,1,False,False
2,20,3,1,False,False
3,419,4,1,False,False
4,412,5,1,False,False
5,108,6,1,False,False
6,353,7,1,False,False
7,308,8,2,True,False
8,293,9,1,False,False
9,355,10,1,False,True
10,60,11,1,False,False
11,597,12,0,False,False
12,362,13,0,False,False
13,260,14,0,False,False
14,473,15,0,False,False
0,145,1,1,False,False
1,20,2,1,False,False
2,506,3,1,False,False
3,427,4,1,False,False
4,308,5,2,True,False
5,19,6,1,False,False
6,12,7,1,False,False
7,412,8,1,False,False
8,108,9,1,False,False
9,355,10,1,False,True
10,293,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,33,14,0,False,False
14,602,15,0,False,False
0,524,1,1,False,False
1,31,2,1,False,False
2,506,3,1,False,False
3,584,4,1,False,False
4,526,5,1,False,False
5,516,6,1,False,False
6,108,7,1,False,False
7,308,8,2,True,False
8,362,9,1,False,False
9,60,10,1,False,False
10,355,11,1,False,True
11,28,12,0,False,False
12,33,13,0,False,False
13,311,14,0,False,False
14,473,15,0,False,False
0,409,1,1,False,False
1,31,2,1,False,False
2,430,3,1,False,False
3,245,4,1,False,False
4,216,5,1,False,False
5,108,6,1,False,False
6,308,7,2,True,False
7,122,8,1,False,False
8,516,9,1,False,True
9,355,10,1,False,False
10,60,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,33,14,0,False,False
14,602,15,0,False,False
0,409,1,1,False,False
1,31,2,1,False,False
2,150,3,1,False,False
3,519,4,1,False,False
4,19,5,1,False,False
5,412,6,1,False,False
6,362,7,1,False,False
7,308,8,1,False,True
8,516,9,1,False,False
9,355,10,2,True,False
10,132,11,1,False,False
11,524,12,0,False,False
12,60,13,0,False,False
13,311,14,0,False,False
14,36,15,0,False,False
0,101,1,1,False,False
1,228,2,1,False,False
2,5,3,1,False,False
3,220,4,1,False,False
4,308,5,2,True,False
5,591,6,1,False,False
6,108,7,1,False,False
7,516,8,1,False,True
8,557,9,1,False,False
9,60,10,1,False,False
10,355,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,85,14,0,False,False
14,419,15,0,False,False
0,409,1,1,False,False
1,584,2,1,False,False
2,31,3,1,False,False
3,20,4,1,False,False
4,362,5,1,False,False
5,19,6,1,False,False
6,308,7,2,True,False
7,557,8,1,False,False
8,516,9,1,False,False
9,60,10,1,False,False
10,355,11,1,False,True
11,263,12,0,False,False
12,328,13,0,False,False
13,311,14,0,False,False
14,160,15,0,False,False
0,113,1,1,False,False
1,31,2,1,False,False
2,220,3,1,False,False
3,265,4,1,False,False
4,516,5,1,False,False
5,308,6,2,True,False
6,412,7,1,False,False
7,526,8,1,False,False
8,557,9,1,False,False
9,60,10,1,False,False
10,355,11,1,False,True
11,524,12,0,False,False
12,13,13,0,False,False
13,311,14,0,False,False
14,528,15,0,False,False
0,409,1,1,False,False
1,265,2,1,False,False
2,506,3,1,False,False
3,430,4,1,False,False
4,664,5,1,False,False
5,309,6,1,False,False
6,412,7,1,False,False
7,19,8,1,False,True
8,308,9,2,True,False
9,355,10,1,False,False
10,590,11,1,False,False
11,491,12,0,False,False
12,311,13,0,False,False
13,36,14,0,False,False
14,538,15,0,False,False
0,113,1,1,False,False
1,290,2,1,False,False
2,387,3,1,False,False
3,419,4,1,False,False
4,308,5,2,True,False
5,362,6,1,False,False
6,412,7,1,False,False
7,516,8,1,False,False
8,108,9,1,False,False
9,355,10,1,False,True
10,8,11,1,False,False
11,28,12,0,False,False
12,311,13,0,False,False
13,245,14,0,False,False
14,33,15,0,False,False
0,301,1,1,False,False
1,245,2,1,False,False
2,234,3,1,False,False
3,506,4,1,False,False
4,19,5,1,False,True
5,689,6,1,False,False
6,516,7,1,False,False
7,308,8,2,True,False
8,501,9,1,False,False
9,60,10,1,False,False
10,355,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,178,14,0,False,False
14,538,15,0,False,False
0,275,1,1,False,False
1,31,2,1,False,False
2,430,3,1,False,False
3,234,4,1,False,False
4,557,5,1,False,False
5,308,6,2,True,False
6,516,7,1,False,False
7,108,8,1,False,False
8,355,9,1,False,True
9,415,10,1,False,False
10,343,11,1,False,False
11,28,12,0,False,False
12,378,13,0,False,False
13,311,14,0,False,False
14,602,15,0,False,False
0,409,1,1,False,False
1,20,2,1,False,False
2,633,3,1,False,False
3,506,4,1,False,False
4,362,5,1,False,False
5,19,6,1,False,False
6,108,7,1,False,False
7,516,8,1,False,True
8,308,9,2,True,False
9,293,10,1,False,False
10,355,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,178,14,0,False,False
14,33,15,0,False,False
0,275,1,1,False,False
1,633,2,1,False,False
2,20,3,1,False,False
3,245,4,1,False,False
4,516,5,1,False,False
5,19,6,1,False,False
6,308,7,2,True,False
7,303,8,1,False,True
8,362,9,1,False,False
9,85,10,1,False,False
10,355,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,129,14,0,False,False
14,168,15,0,False,False
0,301,1,1,False,False
1,5,2,1,False,False
2,20,3,1,False,False
3,519,4,1,False,False
4,108,5,1,False,False
5,308,6,2,True,False
6,516,7,1,False,False
7,362,8,1,False,False
8,19,9,1,False,False
9,60,10,1,False,False
10,355,11,1,False,True
11,409,12,0,False,False
12,311,13,0,False,False
13,33,14,0,False,False
14,473,15,0,False,False
0,230,1,1,False,False
1,387,2,1,False,False
2,283,3,1,False,False
3,430,4,1,False,False
4,108,5,1,False,False
5,412,6,1,False,False
6,308,7,2,True,False
7,516,8,1,False,False
8,355,9,1,False,True
9,60,10,1,False,False
10,343,11,1,False,False
11,301,12,0,False,False
12,311,13,0,False,False
13,602,14,0,False,False
14,52,15,0,False,False
0,145,1,1,False,False
1,290,2,1,False,False
2,419,3,1,False,False
3,430,4,1,False,False
4,308,5,2,True,False
5,412,6,1,False,False
6,19,7,1,False,False
7,108,8,1,False,True
8,503,9,1,False,False
9,343,10,1,False,False
10,60,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,528,14,0,False,False
14,33,15,0,False,False
0,301,1,1,False,False
1,242,2,1,False,False
2,430,3,1,False,False
3,419,4,1,False,False
4,108,5,1,False,False
5,308,6,2,True,False
6,516,7,1,False,False
7,19,8,1,False,False
8,412,9,1,False,False
9,355,10,1,False,True
10,343,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,528,14,0,False,False
14,33,15,0,False,False
0,145,1,1,False,False
1,228,2,1,False,False
2,42,3,1,False,False
3,245,4,1,False,False
4,557,5,1,False,False
5,19,6,1,False,False
6,362,7,1,False,False
7,308,8,1,False,True
8,516,9,1,False,False
9,355,10,2,True,False
10,343,11,1,False,False
11,524,12,0,False,False
12,36,13,0,False,False
13,311,14,0,False,False
14,82,15,0,False,False
0,409,1,1,False,False
1,430,2,1,False,False
2,584,3,1,False,False
3,387,4,1,False,False
4,122,5,1,False,False
5,108,6,1,False,False
6,19,7,1,False,False
7,516,8,1,False,False
8,308,9,2,True,False
9,293,10,1,False,False
10,355,11,1,False,True
11,28,12,0,False,False
12,311,13,0,False,False
13,33,14,0,False,False
14,602,15,0,False,False
0,524,1,1,False,False
1,430,2,1,False,False
2,5,3,1,False,False
3,245,4,1,False,False
4,308,5,2,True,False
5,362,6,1,False,False
6,19,7,1,False,True
7,516,8,1,False,False
8,108,9,1,False,False
9,355,10,1,False,False
10,60,11,1,False,False
11,28,12,0,False,False
12,311,13,0,False,False
13,538,14,0,False,False
14,473,15,0,False,False
0,275,1,1,False,False
1,5,2,1,False,False
2,430,3,1,False,False
3,290,4,1,False,True
4,516,5,1,False,False
5,108,6,1,False,False
6,308,7,3,True,False
7,19,8,1,False,False
8,412,9,1,False,False
9,60,10,1,False,False
10,293,11,1,False,False
11,524,12,0,False,False
12,197,13,0,False,False
13,33,14,0,False,False
14,104,15,0,False,False
0,275,1,1,False,False
1,31,2,1,False,False
2,584,3,1,False,False
3,313,4,1,False,False
4,526,5,1,False,False
5,108,6,1,False,False
6,19,7,1,False,False
7,43,8,1,False,False
8,308,9,2,True,False
9,355,10,1,False,True
10,415,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,490,14,0,False,False
14,316,15,0,False,False
0,275,1,1,False,False
1,419,2,1,False,False
2,430,3,1,False,False
3,20,4,1,False,False
4,362,5,1,False,False
5,412,6,1,False,False
6,308,7,1,False,True
7,19,8,1,False,False
8,135,9,1,False,False
9,60,10,1,False,False
10,355,11,2,True,False
11,524,12,0,False,False
12,506,13,0,False,False
13,108,14,0,False,False
14,245,15,0,False,False
0,275,1,1,False,False
1,430,2,1,False,False
2,584,3,1,False,False
3,112,4,1,False,False
4,362,5,1,False,False
5,308,6,1,False,False
6,412,7,1,False,False
7,19,8,1,False,True
8,355,9,2,True,False
9,60,10,1,False,False
10,343,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,139,14,0,False,False
14,143,15,0,False,False
0,409,1,1,False,False
1,532,2,1,False,False
2,228,3,1,False,False
3,20,4,1,False,False
4,308,5,2,True,False
5,19,6,1,False,False
6,412,7,1,False,False
7,108,8,1,False,False
8,450,9,1,False,False
9,355,10,1,False,True
10,60,11,1,False,False
11,524,12,0,False,False
12,36,13,0,False,False
13,33,14,0,False,False
14,311,15,0,False,False
0,409,1,1,False,False
1,419,2,1,False,False
2,31,3,1,False,False
3,290,4,1,False,False
4,362,5,1,False,False
5,108,6,1,False,False
6,516,7,1,False,False
7,308,8,2,True,False
8,19,9,1,False,False
9,343,10,1,False,False
10,355,11,1,False,True
11,524,12,0,False,False
12,311,13,0,False,False
13,387,14,0,False,False
14,538,15,0,False,False
0,301,1,1,False,False
1,430,2,1,False,False
2,265,3,1,False,False
3,178,4,1,False,False
4,308,5,1,False,True
5,526,6,1,False,False
6,19,7,1,False,False
7,122,8,1,False,False
8,557,9,1,False,False
9,355,10,2,True,False
10,60,11,1,False,False
11,230,12,0,False,False
12,311,13,0,False,False
13,523,14,0,False,False
14,419,15,0,False,False
0,230,1,1,False,False
1,430,2,1,False,False
2,419,3,1,False,False
3,31,4,1,False,False
4,362,5,1,False,False
5,19,6,1,False,False
6,308,7,2,True,False
7,412,8,1,False,False
8,557,9,1,False,False
9,355,10,1,False,True
10,60,11,1,False,False
11,352,12,0,False,False
12,311,13,0,False,False
13,522,14,0,False,False
14,232,15,0,False,False
0,263,1,1,False,False
1,430,2,1,False,False
2,387,3,1,False,False
3,228,4,1,False,False
4,108,5,1,False,False
5,308,6,2,True,False
6,412,7,1,False,False
7,516,8,1,False,False
8,355,9,1,False,True
9,60,10,1,False,False
10,590,11,1,False,False
11,524,12,0,False,False
12,122,13,0,False,False
13,311,14,0,False,False
14,528,15,0,False,False
0,275,1,1,False,False
1,245,2,1,False,False
2,178,3,1,False,False
3,5,4,1,False,False
4,308,5,2,True,False
5,516,6,1,False,False
6,599,7,1,False,False
7,19,8,1,False,True
8,108,9,1,False,False
9,60,10,1,False,False
10,355,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,387,14,0,False,False
14,538,15,0,False,False
0,275,1,1,False,False
1,20,2,1,False,False
2,112,3,1,False,False
3,234,4,1,False,False
4,412,5,1,False,False
5,516,6,2,True,False
6,19,7,1,False,False
7,308,8,1,False,True
8,599,9,1,False,False
9,343,10,1,False,False
10,355,11,1,False,False
11,524,12,0,False,False
12,419,13,0,False,False
13,178,14,0,False,False
14,490,15,0,False,False
0,263,1,1,False,False
1,506,2,1,False,False
2,430,3,1,False,False
3,290,4,1,False,False
4,362,5,1,False,False
5,249,6,1,False,False
6,308,7,2,True,False
7,516,8,1,False,False
8,135,9,1,False,False
9,355,10,1,False,True
10,60,11,1,False,False
11,524,12,0,False,False
12,178,13,0,False,False
13,602,14,0,False,False
14,52,15,0,False,False
0,409,1,1,False,False
1,20,2,1,False,False
2,519,3,1,False,False
3,31,4,1,False,False
4,308,5,2,True,False
5,108,6,1,False,False
6,19,7,1,False,False
7,412,8,1,False,False
8,362,9,1,False,False
9,60,10,1,False,False
10,355,11,1,False,True
11,524,12,0,False,False
12,311,13,0,False,False
13,326,14,0,False,False
14,178,15,0,False,False
0,275,1,1,False,False
1,228,2,1,False,False
2,290,3,1,False,False
3,633,4,1,False,False
4,108,5,1,False,False
5,308,6,2,True,False
6,362,7,1,False,False
7,412,8,1,False,False
8,19,9,1,False,False
9,60,10,1,False,False
10,355,11,1,False,True
11,524,12,0,False,False
12,311,13,0,False,False
13,326,14,0,False,False
14,316,15,0,False,False
0,520,1,1,False,False
1,290,2,2,True,False
2,220,3,1,False,False
3,430,4,1,False,False
4,516,5,1,False,False
5,108,6,1,False,False
6,308,7,1,False,True
7,412,8,1,False,False
8,60,9,1,False,False
9,225,10,1,False,False
10,85,11,1,False,False
11,524,12,0,False,False
12,599,13,0,False,False
13,90,14,0,False,False
14,36,15,0,False,False
0,524,1,1,False,False
1,283,2,1,False,False
2,5,3,1,False,False
3,220,4,1,False,False
4,108,5,1,False,False
5,19,6,1,False,False
6,308,7,2,True,False
7,516,8,1,False,False
8,412,9,1,False,False
9,60,10,1,False,True
10,355,11,1,False,False
11,28,12,0,False,False
12,311,13,0,False,False
13,36,14,0,False,False
14,33,15,0,False,False
0,263,1,1,False,False
1,430,2,1,False,False
2,290,3,1,False,False
3,20,4,1,False,False
4,506,5,1,False,False
5,143,6,1,False,False
6,308,7,2,True,False
7,19,8,1,False,True
8,108,9,1,False,False
9,415,10,1,False,False
10,343,11,1,False,False
11,291,12,0,False,False
12,382,13,0,False,False
13,401,14,0,False,False
14,13,15,0,False,False
0,145,1,1,False,False
1,427,2,1,False,False
2,313,3,1,False,False
3,220,4,1,False,False
4,19,5,1,False,False
5,516,6,1,False,False
6,412,7,2,True,False
7,43,8,1,False,False
8,308,9,1,False,True
9,85,10,1,False,False
10,343,11,1,False,False
11,291,12,0,False,False
12,197,13,0,False,False
13,386,14,0,False,False
14,314,15,0,False,False
0,101,1,1,False,False
1,290,2,1,False,False
2,20,3,1,False,False
3,234,4,1,False,False
4,308,5,2,True,False
5,19,6,1,False,True
6,108,7,1,False,False
7,526,8,1,False,False
8,516,9,1,False,False
9,60,10,1,False,False
10,293,11,1,False,False
11,524,12,0,False,False
12,246,13,0,False,False
13,36,14,0,False,False
14,160,15,0,False,False
0,230,1,1,False,False
1,31,2,1,False,False
2,430,3,1,False,False
3,260,4,1,False,False
4,19,5,1,False,False
5,557,6,1,False,False
6,308,7,2,True,False
7,412,8,1,False,False
8,590,9,1,False,False
9,60,10,1,False,False
10,355,11,1,False,True
11,263,12,0,False,False
12,43,13,0,False,False
13,506,14,0,False,False
14,419,15,0,False,False
0,28,1,1,False,False
1,20,2,1,False,False
2,430,3,1,False,False
3,506,4,1,False,False
4,557,5,1,False,False
5,308,6,2,True,False
6,516,7,1,False,False
7,412,8,1,False,False
8,225,9,1,False,False
9,355,10,1,False,True
10,85,11,1,False,False
11,524,12,0,False,False
12,526,13,0,False,False
13,36,14,0,False,False
14,316,15,0,False,False
0,275,1,1,False,False
1,419,2,1,False,False
2,20,3,1,False,False
3,519,4,1,False,False
4,19,5,1,False,False
5,516,6,1,False,False
6,557,7,1,False,False
7,412,8,1,False,False
8,308,9,2,True,False
9,355,10,1,False,True
10,60,11,1,False,False
11,409,12,0,False,False
12,311,13,0,False,False
13,42,14,0,False,False
14,490,15,0,False,False
0,409,1,1,False,False
1,290,2,1,False,False
2,430,3,1,False,False
3,5,4,1,False,False
4,308,5,2,True,False
5,526,6,1,False,False
6,557,7,1,False,False
7,108,8,1,False,False
8,19,9,1,False,True
9,246,10,1,False,False
10,355,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,245,14,0,False,False
14,538,15,0,False,False
0,230,1,1,False,False
1,5,2,1,False,False
2,42,3,1,False,False
3,430,4,1,False,False
4,506,5,1,False,False
5,308,6,2,True,False
6,108,7,1,False,False
7,19,8,1,False,False
8,412,9,1,False,False
9,60,10,1,False,False
10,355,11,1,False,True
11,524,12,0,False,False
12,311,13,0,False,False
13,447,14,0,False,False
14,538,15,0,False,False
0,524,1,1,False,False
1,430,2,1,False,False
2,31,3,1,False,False
3,245,4,1,False,False
4,412,5,1,False,False
5,516,6,1,False,False
6,308,7,2,True,False
7,19,8,1,False,True
8,557,9,1,False,False
9,355,10,1,False,False
10,415,11,1,False,False
11,28,12,0,False,False
12,311,13,0,False,False
13,538,14,0,False,False
14,139,15,0,False,False
0,275,1,1,False,False
1,506,2,1,False,False
2,430,3,1,False,False
3,42,4,1,False,False
4,565,5,1,False,False
5,19,6,1,False,False
6,108,7,1,False,False
7,308,8,2,True,False
8,412,9,1,False,False
9,355,10,1,False,True
10,60,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,558,14,0,False,False
14,401,15,0,False,False
0,275,1,1,False,False
1,31,2,1,False,False
2,519,3,1,False,False
3,528,4,1,False,False
4,412,5,1,False,False
5,19,6,1,False,False
6,308,7,2,True,False
7,516,8,1,False,True
8,557,9,1,False,False
9,355,10,1,False,False
10,343,11,1,False,False
11,263,12,0,False,False
12,311,13,0,False,False
13,538,14,0,False,False
14,316,15,0,False,False
0,301,1,1,False,False
1,228,2,1,False,False
2,369,3,1,False,False
3,242,4,1,False,False
4,412,5,1,False,False
5,308,6,1,False,True
6,108,7,1,False,False
7,516,8,1,False,False
8,60,9,1,False,False
9,343,10,1,False,False
10,355,11,2,True,False
11,524,12,0,False,False
12,249,13,0,False,False
13,265,14,0,False,False
14,42,15,0,False,False
0,520,1,1,False,False
1,20,2,1,False,False
2,313,3,1,False,False
3,234,4,1,False,False
4,12,5,1,False,False
5,353,6,1,False,False
6,516,7,1,False,False
7,308,8,2,True,False
8,60,9,1,False,False
9,225,10,1,False,True
10,119,11,1,False,False
11,49,12,0,False,False
12,430,13,0,False,False
13,412,14,0,False,False
14,511,15,0,False,False
0,524,1,1,False,False
1,290,2,1,False,False
2,506,3,1,False,False
3,430,4,1,False,False
4,308,5,2,True,False
5,12,6,1,False,False
6,19,7,1,False,False
7,516,8,1,False,True
8,108,9,1,False,False
9,293,10,1,False,False
10,60,11,1,False,False
11,28,12,0,False,False
12,33,13,0,False,False
13,473,14,0,False,False
14,139,15,0,False,False
0,145,1,1,False,False
1,20,2,1,False,False
2,430,3,1,False,False
3,506,4,1,False,False
4,19,5,1,False,True
5,516,6,1,False,False
6,362,7,1,False,False
7,108,8,1,False,False
8,308,9,2,True,False
9,60,10,1,False,False
10,343,11,1,False,False
11,28,12,0,False,False
12,311,13,0,False,False
13,13,14,0,False,False
14,405,15,0,False,False
0,113,1,1,False,False
1,430,2,1,False,False
2,20,3,1,False,False
3,220,4,1,False,False
4,19,5,1,False,False
5,308,6,2,True,False
6,412,7,1,False,False
7,378,8,1,False,False
8,343,9,1,False,False
9,355,10,1,False,True
10,60,11,1,False,False
11,275,12,1,False,False
12,557,13,1,False,False
13,311,14,1,False,False
14,150,15,1,False,False
0,409,1,1,False,False
1,602,2,1,False,False
2,5,3,1,False,False
3,430,4,1,False,False
4,308,5,1,False,True
5,516,6,1,False,False
6,412,7,1,False,False
7,557,8,1,False,False
8,19,9,1,False,False
9,60,10,1,False,False
10,355,11,2,True,False
11,524,12,0,False,False
12,401,13,0,False,False
13,311,14,0,False,False
14,538,15,0,False,False
0,301,1,1,False,False
1,5,2,1,False,False
2,688,3,1,False,False
3,427,4,1,False,False
4,308,5,1,False,False
5,516,6,2,True,False
6,108,7,1,False,False
7,19,8,1,False,False
8,85,9,1,False,False
9,355,10,1,False,False
10,60,11,1,False,True
11,524,12,0,False,False
12,228,13,0,False,False
13,139,14,0,False,False
14,403,15,0,False,False
0,275,1,1,False,False
1,20,2,1,False,False
2,419,3,1,False,False
3,387,4,1,False,False
4,362,5,1,False,False
5,308,6,2,True,False
6,19,7,1,False,True
7,516,8,1,False,False
8,343,9,1,False,False
9,60,10,1,False,False
10,355,11,1,False,False
11,101,12,0,False,False
12,311,13,0,False,False
13,25,14,0,False,False
14,513,15,0,False,False
0,263,1,1,False,False
1,228,2,1,False,False
2,519,3,1,False,False
3,20,4,1,False,False
4,308,5,1,False,True
5,108,6,1,False,False
6,516,7,1,False,False
7,412,8,1,False,False
8,293,9,1,False,False
9,355,10,2,True,False
10,343,11,1,False,False
11,28,12,0,False,False
12,311,13,0,False,False
13,528,14,0,False,False
14,120,15,0,False,False
0,145,1,1,False,False
1,20,2,1,False,False
2,5,3,1,False,False
3,506,4,1,False,False
4,19,5,1,False,False
5,516,6,1,False,False
6,308,7,2,True,False
7,108,8,1,False,False
8,362,9,1,False,False
9,355,10,1,False,True
10,343,11,1,False,False
11,28,12,0,False,False
12,311,13,0,False,False
13,33,14,0,False,False
14,473,15,0,False,False
0,275,1,1,False,False
1,265,2,1,False,False
2,228,3,1,False,False
3,551,4,1,False,False
4,43,5,1,False,False
5,108,6,1,False,False
6,516,7,1,False,False
7,12,8,1,False,False
8,308,9,1,False,True
9,60,10,1,False,False
10,355,11,2,True,False
11,524,12,0,False,False
12,33,13,0,False,False
13,178,14,0,False,False
14,36,15,0,False,False
0,263,1,1,False,False
1,427,2,1,False,False
2,377,3,1,False,False
3,31,4,1,False,False
4,143,5,1,False,False
5,108,6,1,False,False
6,308,7,2,True,False
7,412,8,1,False,False
8,590,9,1,False,False
9,60,10,1,False,True
10,355,11,1,False,False
11,524,12,0,False,False
12,43,13,0,False,False
13,584,14,0,False,False
14,150,15,0,False,False
0,301,1,1,False,False
1,506,2,1,False,False
2,20,3,1,False,False
3,228,4,1,False,False
4,19,5,1,False,False
5,516,6,1,False,False
6,308,7,2,True,False
7,362,8,1,False,False
8,108,9,1,False,False
9,355,10,1,False,True
10,343,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,36,14,0,False,False
14,538,15,0,False,False
0,275,1,1,False,False
1,112,2,1,False,False
2,20,3,1,False,False
3,430,4,1,False,False
4,309,5,1,False,False
5,516,6,1,False,False
6,308,7,2,True,False
7,108,8,1,False,False
8,19,9,1,False,True
9,343,10,1,False,False
10,60,11,1,False,False
11,145,12,0,False,False
12,311,13,0,False,False
13,13,14,0,False,False
14,473,15,0,False,False
0,230,1,1,False,False
1,290,2,1,False,False
2,20,3,1,False,True
3,430,4,1,False,False
4,308,5,2,True,False
5,516,6,1,False,False
6,557,7,1,False,False
7,108,8,1,False,False
8,293,9,1,False,False
9,85,10,1,False,False
10,60,11,1,False,False
11,145,12,1,False,False
12,197,13,1,False,False
13,265,14,1,False,False
14,43,15,1,False,False
0,275,1,1,False,False
1,20,2,1,False,False
2,290,3,1,False,False
3,234,4,1,False,False
4,526,5,1,False,False
5,362,6,1,False,False
6,599,7,1,False,False
7,308,8,2,True,False
8,19,9,1,False,False
9,355,10,1,False,True
10,60,11,1,False,False
11,524,12,0,False,False
12,419,13,0,False,False
13,245,14,0,False,False
14,538,15,0,False,False
0,145,1,1,False,False
1,377,2,1,False,False
2,563,3,1,False,False
3,20,4,1,False,False
4,308,5,1,False,True
5,108,6,1,False,False
6,526,7,1,False,False
7,19,8,1,False,False
8,119,9,1,False,False
9,343,10,1,False,False
10,355,11,2,True,False
11,524,12,0,False,False
12,311,13,0,False,False
13,43,14,0,False,False
14,42,15,0,False,False
0,145,1,1,False,False
1,234,2,1,False,False
2,20,3,1,False,False
3,430,4,1,False,False
4,308,5,2,True,False
5,362,6,1,False,False
6,412,7,1,False,False
7,526,8,1,False,False
8,516,9,1,False,False
9,355,10,1,False,True
10,60,11,1,False,False
11,524,12,0,False,False
12,33,13,0,False,False
13,178,14,0,False,False
14,36,15,0,False,False
0,263,1,1,False,False
1,245,2,1,False,False
2,430,3,1,False,False
3,20,4,1,False,False
4,664,5,1,False,False
5,308,6,2,True,False
6,516,7,1,False,False
7,526,8,1,False,False
8,590,9,1,False,False
9,355,10,1,False,True
10,343,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,43,14,0,False,False
14,602,15,0,False,False
0,409,1,1,False,False
1,387,2,1,False,False
2,290,3,1,False,True
3,430,4,1,False,False
4,34,5,1,False,False
5,108,6,1,False,False
6,599,7,1,False,False
7,308,8,2,True,False
8,378,9,1,False,False
9,355,10,1,False,False
10,60,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,33,14,0,False,False
14,139,15,0,False,False
0,352,1,1,False,False
1,519,2,1,False,False
2,31,3,1,False,False
3,220,4,1,False,False
4,412,5,1,False,False
5,557,6,1,False,False
6,19,7,1,False,False
7,108,8,1,False,False
8,308,9,2,True,False
9,355,10,1,False,True
10,60,11,1,False,False
11,263,12,0,False,False
12,311,13,0,False,False
13,33,14,0,False,False
14,602,15,0,False,False
0,614,1,1,False,False
